escenario,diseno_ciclo,semilla,verde_s,fase,direccion,carril,tipo,spawn_s,cruce_s,demora_total_s,idle_time_s,prt_gastado_s
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,1,truck,10.167,29.6,19.433,15.6,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,1,truck,16.233,29.617,13.383,9.45,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,1,bike,12.2,31.6,19.4,15.95,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,1,car,17.25,31.667,14.417,10.683,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,2,bike,25.467,31.683,6.217,3.067,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,2,truck,20.333,31.733,11.4,8.3,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,2,truck,28.517,33.183,4.667,0.0,0.0
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,1,bike,14.233,33.45,19.217,15.433,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,1,truck,22.383,33.95,11.567,6.283,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,2,bus,26.483,33.95,7.467,3.667,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,2,bike,31.583,34.933,3.35,0.0,0.0
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,down,1,bus,19.317,35.783,16.467,11.083,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,1,truck,23.4,36.167,12.767,6.75,1.5
CONTROL,EXTENDIDO,42,10.0,Norte-Sur,up,1,truck,30.567,37.267,6.7,0.0,0.0
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,left,1,car,29.55,43.633,14.083,8.967,1.5
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,right,2,bus,18.283,43.65,25.367,18.75,1.5
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,right,1,bus,24.433,43.65,19.217,13.733,1.5
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,left,2,truck,34.667,43.65,8.983,3.433,1.5
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,left,2,bike,40.8,45.317,4.517,0.0,0.0
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,right,1,car,27.5,45.783,18.283,13.083,1.5
CONTROL,EXTENDIDO,42,10.0,Este-Oeste,right,2,bus,36.7,45.983,9.283,1.85,1.5
